annotation_id,concept_name
1,Pandalus amplus
2,Funiculina
3,Asbestopluma monticola
4,Microstomus pacificus
5,Microstomus pacificus
6,Umbellula
7,Sebastes
8,Umbellula
9,Funiculina
10,Funiculina
11,Asbestopluma
12,Asbestopluma
13,Peniagone
14,Sebastes
15,Sebastes
16,Octopus rubescens
17,Isosicyonis
18,Isosicyonis
19,Paralomis multispina
20,Paralomis multispina
21,Scotoplanes globosa
22,Munnopsidae
23,Amphipoda
24,Peniagone
25,Ceriantharia
26,Apostichopus leukothele
27,Funiculina
28,Ophiuroidea
29,Funiculina
30,Ophiuroidea
31,Florometra serratissima
32,Ophiuroidea
33,Elpidia
34,Munnopsidae
35,Florometra serratissima
36,Crinoidea
37,Porifera
38,Porifera
39,Scleractinia
40,Porifera
41,Scleractinia
42,Porifera
43,Tunicata
44,Porifera
45,Scleractinia
46,Caridea
47,Tunicata
48,Caridea
49,Caridea
50,Caridea
51,Liponema brevicorne
52,Brisingida
53,Munnopsidae
54,Elpidia
55,Porifera
56,Microstomus pacificus
57,Microstomus pacificus
58,Microstomus pacificus
59,Amphipoda
60,Zoantharia
61,Farrea
62,Isosicyonis
63,Gersemia juliepackardae
64,Zoantharia
65,Psathyrometra fragilis
66,Hexactinellida
67,Porifera
68,Acanthascinae
69,Staurocalyptus
70,Hexactinellida
71,Acanthascinae
72,Acanthascinae
73,Apostichopus leukothele
74,Benthocodon pedunculata
75,Peniagone
76,Scotoplanes globosa
77,Peniagone
78,Peniagone
79,Benthocodon pedunculata
80,Munnopsidae
81,Actinernus
82,Psolus squamatus
83,Scleractinia
84,Actiniaria
85,Ceriantharia
86,Acanthascinae
87,Psolus squamatus
88,Acanthascinae
89,Farrea
90,Heterochone calyx
91,Heterochone calyx
92,Isididae
93,Paragorgia
94,Tunicata
95,Asbestopluma
96,Farrea
97,Microstomus pacificus
98,Heterochone calyx
99,Heteropolypus ritteri
100,Heteropolypus ritteri
101,Isididae
102,Actiniaria
103,Elpidia
104,Microstomus pacificus
105,Mycale
106,Porifera
107,Mycale
108,Mycale
109,Acanthascinae
110,Porifera
111,Porifera
112,Hexactinellida
113,Mycale
114,Farrea
115,Strongylocentrotus fragilis
116,Strongylocentrotus fragilis
117,Strongylocentrotus fragilis
118,Strongylocentrotus fragilis
119,Brisingida
120,Elpidia
121,Holothuroidea
122,Keratoisis
123,Actinopterygii
124,Asteroidea
125,Elpidia
126,Peniagone
127,Holothuroidea
128,Microstomus pacificus
129,Heteropolypus ritteri
130,Parastenella
131,Scleractinia
132,Heteropolypus ritteri
133,Gastropoda
134,Lithodidae
135,Psathyrometra fragilis
136,Zoantharia
137,Zoantharia
138,Zoantharia
139,Hormathiidae
140,Zoantharia
141,Scleractinia
142,Psolus squamatus
143,Zoantharia
144,Peniagone
145,Heterochone calyx
146,Psathyrometra fragilis
147,Heterochone calyx
148,Psathyrometra fragilis
149,Sebastes
150,Keratoisis
151,Paragorgia arborea
152,Actinopterygii
153,Isididae
154,Paragorgia
155,Mediaster aequalis
156,Paragorgia arborea
157,Microstomus pacificus
158,Apostichopus leukothele
159,Octopus rubescens
160,Actiniaria
161,Keratoisis
162,Munidopsis
163,Isididae
164,Keratoisis
165,Hormathiidae
166,Apostichopus leukothele
167,Hormathiidae
168,Farrea
169,Florometra serratissima
170,Paragorgia
171,Scleractinia
172,Isididae
173,Scleractinia
174,Abyssocucumis abyssorum
175,Microstomus pacificus
176,Asteroidea
177,Paelopatides confundens
178,Scotoplanes
179,Heterochone calyx
180,Tunicata
181,Sebastolobus
182,Microstomus pacificus
183,Microstomus pacificus
184,Microstomus pacificus
185,Lithodidae
186,Corallimorphus pilatus
187,Paragorgia arborea
188,Gersemia juliepackardae
189,Paragorgia arborea
190,Paragorgia arborea
191,Pyrosoma atlanticum
192,Asbestopluma monticola
193,Paragorgia arborea
194,Gersemia juliepackardae
195,Farrea
196,Paragorgia
197,Lithodidae
198,Paragorgia arborea
199,Lithodidae
200,Farrea
201,Farrea
202,Lithodidae
203,Farrea
204,Keratoisis
205,Asbestopluma
206,Hexactinellida
207,Farrea
208,Parastenella
209,Hexactinellida
210,Elpidia
211,Peniagone
212,Peniagone
213,Ceriantharia
214,Peniagone
215,Gersemia juliepackardae
216,Paragorgia arborea
217,Strongylocentrotus fragilis
218,Corallimorphus pilatus
219,Gersemia juliepackardae
220,Ophiacanthidae
221,Corallimorphus pilatus
222,Heterocarpus
223,Pandalus amplus
224,Gastropoda
225,Heterocarpus
226,Heterocarpus
227,Heterocarpus
228,Heterocarpus
229,Heterocarpus
230,Caridea
231,Caridea
232,Actiniaria
233,Paragorgia arborea
234,Ceriantharia
235,Scotoplanes globosa
236,Elpidia
237,Abyssocucumis abyssorum
238,Isididae
239,Asbestopluma monticola
240,Munidopsis
241,Scleractinia
242,Microstomus pacificus
243,Scotoplanes
244,Microstomus pacificus
245,Munidopsis
246,Tunicata
247,Zoantharia
248,Munidopsis
249,Hexactinellida
250,Scotoplanes globosa
251,Elpidia
252,Heteropolypus ritteri
253,Ophiacanthidae
254,Psolus squamatus
255,Asbestopluma
256,Ceriantharia
257,Asbestopluma
258,Asbestopluma
259,Scotoplanes
260,Actinernus
261,Actinernus
262,Pennatula phosphorea
263,Actinernus
264,Gersemia juliepackardae
265,Actinernus
266,Scotoplanes globosa
267,Ceriantharia
268,Munnopsidae
269,Munnopsidae
270,Psolus squamatus
271,Rathbunaster californicus
272,Rathbunaster californicus
273,Keratoisis
274,Elpidia
275,Elpidia
276,Elpidia
277,Ophiacanthidae
278,Ophiuroidea
279,Hormathiidae
280,Hormathiidae
281,Acanthascinae
282,Rathbunaster californicus
283,Elpidia
284,Asteroidea
285,Asteroidea
286,Munidopsis
287,Caridea
288,Caridea
289,Caridea
290,Microstomus pacificus
291,Paragorgia
292,Isididae
293,Keratoisis
294,Apostichopus leukothele
295,Gersemia juliepackardae
296,Hormathiidae
297,Actiniaria
298,Isosicyonis
299,Holothuroidea
300,Munnopsidae
301,Tunicata
302,Munidopsis
303,Tunicata
304,Actinopterygii
305,Apostichopus leukothele
306,Hormathiidae
307,Acanthascinae
308,Porifera
309,Farrea
310,Paragorgia
311,Scotoplanes globosa
312,Ptychogastria polaris
313,Microstomus pacificus
314,Microstomus pacificus
315,Microstomus pacificus
316,Elpidia
317,Scotoplanes globosa
318,Scotoplanes globosa
319,Acanthascinae
320,Hexactinellida
321,Farrea
322,Metridium farcimen
323,Pannychia moseleyi
324,Metridium farcimen
325,Metridium farcimen
326,Elpidia
327,Gersemia juliepackardae
328,Farrea
329,Asbestopluma
330,Asbestopluma
331,Ophiuroidea
332,Elpidia
333,Elpidia
334,Munnopsidae
335,Munnopsidae
336,Asbestopluma
337,Asbestopluma
338,Asteroidea
339,Florometra serratissima
340,Acanthoptilum
341,Actinernus
342,Scleractinia
343,Munnopsidae
344,Terebellidae
345,Terebellidae
346,Terebellidae
347,Terebellidae
348,Terebellidae
349,Terebellidae
350,Psathyrometra fragilis
351,Asbestopluma
352,Elpidia
353,Elpidia
354,Scleractinia
355,Amphipoda
356,Ophiacanthidae
357,Psathyrometra fragilis
